Method,M,efC,efS,Recall,Latency(us)
HNSW(Serial),M=8,efC=150,efS=500,0.998,340
HNSW(Serial),M=8,efC=200,efS=50,0.9325,41
HNSW(Serial),M=8,efC=200,efS=100,0.9715,78
HNSW(Serial),M=8,efC=200,efS=200,0.992,131
HNSW(Serial),M=8,efC=200,efS=300,0.994,189
HNSW(Serial),M=8,efC=200,efS=400,0.9965,272
HNSW(Serial),M=8,efC=200,efS=500,0.9975,316
HNSW(OpenMP),M=16,efC=100,efS=50,0.969,67
HNSW(OpenMP),M=16,efC=100,efS=100,0.988,129
HNSW(OpenMP),M=16,efC=100,efS=200,0.998,205
HNSW(OpenMP),M=16,efC=100,efS=300,0.999,323
HNSW(OpenMP),M=16,efC=100,efS=400,1,435
HNSW(OpenMP),M=16,efC=100,efS=500,1,652
HNSW(OpenMP),M=16,efC=150,efS=50,0.9675,82
HNSW(OpenMP),M=16,efC=150,efS=100,0.991,164
HNSW(OpenMP),M=16,efC=150,efS=200,0.998,236
HNSW(OpenMP),M=16,efC=150,efS=300,0.9985,328
HNSW(OpenMP),M=16,efC=150,efS=400,0.9995,403
HNSW(OpenMP),M=16,efC=150,efS=500,0.9995,568
HNSW(OpenMP),M=16,efC=200,efS=50,0.9695,112
HNSW(OpenMP),M=16,efC=200,efS=100,0.9905,130
HNSW(OpenMP),M=16,efC=200,efS=200,0.999,258
HNSW(OpenMP),M=16,efC=200,efS=300,0.9995,392
HNSW(OpenMP),M=16,efC=200,efS=400,1,542
HNSW(OpenMP),M=16,efC=200,efS=500,1,599
HNSW(OpenMP),M=24,efC=100,efS=50,0.976,87
HNSW(OpenMP),M=24,efC=100,efS=100,0.994,148
HNSW(OpenMP),M=24,efC=100,efS=200,0.998,294
HNSW(OpenMP),M=24,efC=100,efS=300,0.999,402
HNSW(OpenMP),M=24,efC=100,efS=400,1,497
HNSW(OpenMP),M=24,efC=100,efS=500,1,592
HNSW(OpenMP),M=24,efC=150,efS=50,0.9755,87
HNSW(OpenMP),M=24,efC=150,efS=100,0.9945,151
HNSW(OpenMP),M=24,efC=150,efS=200,0.999,293
HNSW(OpenMP),M=24,efC=150,efS=300,0.9995,395
HNSW(OpenMP),M=24,efC=150,efS=400,1,643
HNSW(OpenMP),M=24,efC=150,efS=500,1,622
HNSW(OpenMP),M=24,efC=200,efS=50,0.9795,83
HNSW(OpenMP),M=24,efC=200,efS=100,0.995,149
HNSW(OpenMP),M=24,efC=200,efS=200,0.999,272
HNSW(OpenMP),M=24,efC=200,efS=300,1,478
HNSW(OpenMP),M=24,efC=200,efS=400,1,578
HNSW(OpenMP),M=24,efC=200,efS=500,1,688
HNSW(OpenMP),M=8,efC=100,efS=50,0.921,46
HNSW(OpenMP),M=8,efC=100,efS=100,0.967,95
HNSW(OpenMP),M=8,efC=100,efS=200,0.9895,239
HNSW(OpenMP),M=8,efC=100,efS=300,0.9925,231
HNSW(OpenMP),M=8,efC=100,efS=400,0.995,416
HNSW(OpenMP),M=8,efC=100,efS=500,0.9965,395
HNSW(OpenMP),M=8,efC=150,efS=50,0.924,60
HNSW(OpenMP),M=8,efC=150,efS=100,0.966,116
HNSW(OpenMP),M=8,efC=150,efS=200,0.9915,168
HNSW(OpenMP),M=8,efC=150,efS=300,0.994,221
HNSW(OpenMP),M=8,efC=150,efS=400,0.997,313
HNSW(OpenMP),M=8,efC=150,efS=500,0.998,406
HNSW(OpenMP),M=8,efC=200,efS=50,0.9325,49
HNSW(OpenMP),M=8,efC=200,efS=100,0.9715,80
HNSW(OpenMP),M=8,efC=200,efS=200,0.992,144
HNSW(OpenMP),M=8,efC=200,efS=300,0.994,224
HNSW(OpenMP),M=8,efC=200,efS=400,0.9965,336
HNSW(OpenMP),M=8,efC=200,efS=500,0.9975,509
